com.googlecode.lanterna
 [file:///workspaces/lanterna/target/lanterna-3.2.0-SNAPSHOT.jar]
   requires static com.sun.jna
   requires mandated java.base
   requires static java.desktop
com.googlecode.lanterna -> java.base
   com.googlecode.lanterna.graphics.NullTextGraphics  -> java.lang.IllegalArgumentException                 java.base
   com.googlecode.lanterna.graphics.NullTextGraphics  -> java.lang.Object                                   java.base
   com.googlecode.lanterna.graphics.NullTextGraphics  -> java.lang.String                                   java.base
   com.googlecode.lanterna.graphics.NullTextGraphics  -> java.util.Arrays                                   java.base
   com.googlecode.lanterna.graphics.NullTextGraphics  -> java.util.Collection                               java.base
   com.googlecode.lanterna.graphics.NullTextGraphics  -> java.util.EnumSet                                  java.base
   com.googlecode.lanterna.graphics.NullTextGraphics  -> java.util.List                                     java.base
   com.googlecode.lanterna.graphics.PropertyTheme     -> com.googlecode.lanterna.gui2.WindowDecorationRenderer com.googlecode.lanterna
   com.googlecode.lanterna.graphics.PropertyTheme     -> com.googlecode.lanterna.gui2.WindowPostRenderer    com.googlecode.lanterna
   com.googlecode.lanterna.graphics.PropertyTheme     -> java.lang.CharSequence                             java.base
   com.googlecode.lanterna.graphics.PropertyTheme     -> java.lang.IllegalArgumentException                 java.base
   com.googlecode.lanterna.graphics.PropertyTheme     -> java.lang.Object                                   java.base
   com.googlecode.lanterna.graphics.PropertyTheme     -> java.lang.String                                   java.base
   com.googlecode.lanterna.graphics.PropertyTheme     -> java.lang.StringBuilder                            java.base
   com.googlecode.lanterna.graphics.PropertyTheme     -> java.util.Iterator                                 java.base
   com.googlecode.lanterna.graphics.PropertyTheme     -> java.util.Properties                               java.base
   com.googlecode.lanterna.graphics.PropertyTheme     -> java.util.Set                                      java.base
   com.googlecode.lanterna.graphics.Scrollable        -> java.io.IOException                                java.base
   com.googlecode.lanterna.graphics.Scrollable        -> java.lang.Object                                   java.base
   com.googlecode.lanterna.graphics.ShapeRenderer     -> com.googlecode.lanterna.TerminalPosition           com.googlecode.lanterna
   com.googlecode.lanterna.graphics.ShapeRenderer     -> com.googlecode.lanterna.TerminalSize               com.googlecode.lanterna
   com.googlecode.lanterna.graphics.ShapeRenderer     -> com.googlecode.lanterna.TextCharacter              com.googlecode.lanterna
   com.googlecode.lanterna.graphics.ShapeRenderer     -> java.lang.Object                                   java.base
   com.googlecode.lanterna.graphics.SimpleTheme       -> com.googlecode.lanterna.SGR                        com.googlecode.lanterna
   com.googlecode.lanterna.graphics.SimpleTheme       -> com.googlecode.lanterna.TextColor                  com.googlecode.lanterna
   com.googlecode.lanterna.graphics.SimpleTheme       -> com.googlecode.lanterna.gui2.AbstractBorder        com.googlecode.lanterna
   com.googlecode.lanterna.graphics.SimpleTheme       -> com.googlecode.lanterna.gui2.AbstractListBox       com.googlecode.lanterna
   com.googlecode.lanterna.graphics.SimpleTheme       -> com.googlecode.lanterna.gui2.Button                com.googlecode.lanterna
   com.googlecode.lanterna.graphics.SimpleTheme       -> com.googlecode.lanterna.gui2.CheckBox              com.googlecode.lanterna
   com.googlecode.lanterna.graphics.SimpleTheme       -> com.googlecode.lanterna.gui2.CheckBoxList          com.googlecode.lanterna
   com.googlecode.lanterna.graphics.SimpleTheme       -> com.googlecode.lanterna.gui2.ComboBox              com.googlecode.lanterna
   com.googlecode.lanterna.graphics.SimpleTheme       -> com.googlecode.lanterna.gui2.DefaultWindowDecorationRenderer com.googlecode.lanterna
   com.googlecode.lanterna.graphics.SimpleTheme       -> com.googlecode.lanterna.gui2.GUIBackdrop           com.googlecode.lanterna
   com.googlecode.lanterna.graphics.SimpleTheme       -> com.googlecode.lanterna.gui2.RadioBoxList          com.googlecode.lanterna
   com.googlecode.lanterna.graphics.SimpleTheme       -> com.googlecode.lanterna.gui2.TextBox               com.googlecode.lanterna
   com.googlecode.lanterna.graphics.SimpleTheme       -> com.googlecode.lanterna.gui2.WindowDecorationRenderer com.googlecode.lanterna
   com.googlecode.lanterna.graphics.SimpleTheme       -> com.googlecode.lanterna.gui2.WindowPostRenderer    com.googlecode.lanterna
   com.googlecode.lanterna.graphics.SimpleTheme       -> com.googlecode.lanterna.gui2.WindowShadowRenderer  com.googlecode.lanterna
   com.googlecode.lanterna.graphics.SimpleTheme       -> com.googlecode.lanterna.gui2.table.Table           com.googlecode.lanterna
   com.googlecode.lanterna.graphics.SimpleTheme       -> java.lang.Class                                    java.base
   com.googlecode.lanterna.graphics.SimpleTheme       -> java.lang.Object                                   java.base
   com.googlecode.lanterna.graphics.SimpleTheme       -> java.util.HashMap                                  java.base
   com.googlecode.lanterna.graphics.SimpleTheme       -> java.util.Map                                      java.base
   com.googlecode.lanterna.graphics.SimpleTheme$1     -> java.lang.Object                                   java.base
   com.googlecode.lanterna.graphics.SimpleTheme$Definition -> com.googlecode.lanterna.SGR                        com.googlecode.lanterna
   com.googlecode.lanterna.graphics.SimpleTheme$Definition -> com.googlecode.lanterna.TextColor                  com.googlecode.lanterna
   com.googlecode.lanterna.graphics.SimpleTheme$Definition -> com.googlecode.lanterna.gui2.Component             com.googlecode.lanterna
   com.googlecode.lanterna.graphics.SimpleTheme$Definition -> com.googlecode.lanterna.gui2.ComponentRenderer     com.googlecode.lanterna
   com.googlecode.lanterna.graphics.SimpleTheme$Definition -> java.lang.Boolean                                  java.base
   com.googlecode.lanterna.graphics.SimpleTheme$Definition -> java.lang.Character                                java.base
   com.googlecode.lanterna.graphics.SimpleTheme$Definition -> java.lang.Class                                    java.base
   com.googlecode.lanterna.graphics.SimpleTheme$Definition -> java.lang.Object                                   java.base
   com.googlecode.lanterna.graphics.SimpleTheme$Definition -> java.lang.String                                   java.base
   com.googlecode.lanterna.graphics.SimpleTheme$Definition -> java.util.HashMap                                  java.base
   com.googlecode.lanterna.graphics.SimpleTheme$Definition -> java.util.Map                                      java.base
   com.googlecode.lanterna.graphics.SimpleTheme$Definition -> java.util.Properties                               java.base
   com.googlecode.lanterna.graphics.SimpleTheme$RendererProvider -> com.googlecode.lanterna.gui2.ComponentRenderer     com.googlecode.lanterna
   com.googlecode.lanterna.graphics.SimpleTheme$RendererProvider -> java.lang.Class                                    java.base
   com.googlecode.lanterna.graphics.SimpleTheme$RendererProvider -> java.lang.Object                                   java.base
   com.googlecode.lanterna.graphics.StyleSet          -> com.googlecode.lanterna.SGR                        com.googlecode.lanterna
   com.googlecode.lanterna.graphics.StyleSet          -> com.googlecode.lanterna.TextColor                  com.googlecode.lanterna
   com.googlecode.lanterna.graphics.StyleSet          -> java.lang.Object                                   java.base
   com.googlecode.lanterna.graphics.StyleSet          -> java.util.EnumSet                                  java.base
   com.googlecode.lanterna.graphics.StyleSet$Set      -> com.googlecode.lanterna.SGR                        com.googlecode.lanterna
   com.googlecode.lanterna.graphics.StyleSet$Set      -> com.googlecode.lanterna.TextColor                  com.googlecode.lanterna
   com.googlecode.lanterna.graphics.StyleSet$Set      -> java.lang.Class                                    java.base
   com.googlecode.lanterna.graphics.StyleSet$Set      -> java.lang.Object                                   java.base
   com.googlecode.lanterna.graphics.StyleSet$Set      -> java.util.Arrays                                   java.base
   com.googlecode.lanterna.graphics.StyleSet$Set      -> java.util.Collection                               java.base
   com.googlecode.lanterna.graphics.StyleSet$Set      -> java.util.EnumSet                                  java.base
   com.googlecode.lanterna.graphics.StyleSet$Set      -> java.util.List                                     java.base
